fullUrl,resource.resourceType,resource.id,resource.meta.profile,resource.meta.tag,resource.extension,resource.status,resource.name,resource.address.use,resource.address.type,resource.address.text,resource.address.line,resource.address.city,resource.address.state,resource.address.postalCode,resource.address.country,resource.position.longitude,resource.position.latitude,resource.partOf.reference
https://public.fhir.flex.optum.com/R4/Location/f8c5838d499fa251b8376919593e38baefaf2ed81be9645f3930fe463b43bb1a,Location,f8c5838d499fa251b8376919593e38baefaf2ed81be9645f3930fe463b43bb1a,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,381 Merrill Ave Ste A-Glendale-CA-91206-912064119,work,physical,381 Merrill Ave Ste A Glendale CA 91206-4119,['381 Merrill Ave Ste A'],Glendale,CA,91206-4119,USA,-118.22859,34.152169,Location/f8c5838d499fa251b8376919593e38baefaf2ed81be9645f3930fe463b43bb1a
https://public.fhir.flex.optum.com/R4/Location/7bcfa4e8ac95f73ade452b75773e966dd5c01d8c99550fefea08162a904167f2,Location,7bcfa4e8ac95f73ade452b75773e966dd5c01d8c99550fefea08162a904167f2,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,23969 Newhall Ranch Rd-Valencia-CA-91355-913555701,work,physical,23969 Newhall Ranch Rd Valencia CA 91355-5701,['23969 Newhall Ranch Rd'],Valencia,CA,91355-5701,USA,-118.555822,34.4305,Location/7bcfa4e8ac95f73ade452b75773e966dd5c01d8c99550fefea08162a904167f2
https://public.fhir.flex.optum.com/R4/Location/7ae67f93dd867f878a461015cef503cad84e14b2915c55ca34f0bbd6214bb33f,Location,7ae67f93dd867f878a461015cef503cad84e14b2915c55ca34f0bbd6214bb33f,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1467 N Wanda Rd Ste 165-Orange-CA-92867-928675328,work,physical,1467 N Wanda Rd Ste 165 Orange CA 92867-5328,['1467 N Wanda Rd Ste 165'],Orange,CA,92867-5328,USA,-117.821857,33.812897,Location/7ae67f93dd867f878a461015cef503cad84e14b2915c55ca34f0bbd6214bb33f
https://public.fhir.flex.optum.com/R4/Location/14842045acbe4aa755e6c2661f2bd5627490d9128ca9db8158cceb3bfe1c5346,Location,14842045acbe4aa755e6c2661f2bd5627490d9128ca9db8158cceb3bfe1c5346,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,444 S San Vicente Blvd Ste 103-Los Angeles-CA-90048-900484169,work,physical,444 S San Vicente Blvd Ste 103 Los Angeles CA 90048-4169,['444 S San Vicente Blvd Ste 103'],Los Angeles,CA,90048-4169,USA,-118.375355,34.069994,Location/14842045acbe4aa755e6c2661f2bd5627490d9128ca9db8158cceb3bfe1c5346
https://public.fhir.flex.optum.com/R4/Location/4979ffbd0c8efa43d9e4d41cccb94c36883911ddf3a3747e18f0c9b877f51cb7,Location,4979ffbd0c8efa43d9e4d41cccb94c36883911ddf3a3747e18f0c9b877f51cb7,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,3351 El Camino Real Ste 220-Atherton-CA-94027-940273802,work,physical,3351 El Camino Real Ste 220 Atherton CA 94027-3802,['3351 El Camino Real Ste 220'],Atherton,CA,94027-3802,USA,-122.2071,37.466062,Location/4979ffbd0c8efa43d9e4d41cccb94c36883911ddf3a3747e18f0c9b877f51cb7
https://public.fhir.flex.optum.com/R4/Location/2ca38cc79e2172468268cbd4d6629132b75a4c367b3f47ad11190e7c423a3b53,Location,2ca38cc79e2172468268cbd4d6629132b75a4c367b3f47ad11190e7c423a3b53,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,28780 Single Oak Dr-Temecula-CA-92590-925903625,work,physical,28780 Single Oak Dr Temecula CA 92590-3625,['28780 Single Oak Dr'],Temecula,CA,92590-3625,USA,-117.161312,33.499012,Location/2ca38cc79e2172468268cbd4d6629132b75a4c367b3f47ad11190e7c423a3b53
https://public.fhir.flex.optum.com/R4/Location/8f2a7a5323a1c83abe4d1a1f8459c4aaf8dfb08dcf7d69bced75d1d48c9f3d4a,Location,8f2a7a5323a1c83abe4d1a1f8459c4aaf8dfb08dcf7d69bced75d1d48c9f3d4a,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,133 N Altandena Dr Fl 2-Pasadena-CA-91107-911077325,work,physical,133 N Altandena Dr Fl 2 Pasadena CA 91107-7325,['133 N Altandena Dr Fl 2'],Pasadena,CA,91107-7325,USA,-118.09878,34.148297,Location/8f2a7a5323a1c83abe4d1a1f8459c4aaf8dfb08dcf7d69bced75d1d48c9f3d4a
https://public.fhir.flex.optum.com/R4/Location/fefb06ce88d7b1c7ae16d3d6f112cefc7e470df5fa3e65e5a3e3b14102d5d76f,Location,fefb06ce88d7b1c7ae16d3d6f112cefc7e470df5fa3e65e5a3e3b14102d5d76f,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,12000 Victory Blvd-North Hollywood-CA-91606-916063319,work,physical,12000 Victory Blvd North Hollywood CA 91606-3319,['12000 Victory Blvd'],North Hollywood,CA,91606-3319,USA,-118.394513,34.186543,Location/fefb06ce88d7b1c7ae16d3d6f112cefc7e470df5fa3e65e5a3e3b14102d5d76f
https://public.fhir.flex.optum.com/R4/Location/0f4a510fe338a384172424e702c6811d9a1bd71dddd260cb62321a7a473824bc,Location,0f4a510fe338a384172424e702c6811d9a1bd71dddd260cb62321a7a473824bc,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,3520 E Shields Ave Ste 101-Fresno-CA-93726-937266923,work,physical,3520 E Shields Ave Ste 101 Fresno CA 93726-6923,['3520 E Shields Ave Ste 101'],Fresno,CA,93726-6923,USA,-119.765676,36.779373,Location/0f4a510fe338a384172424e702c6811d9a1bd71dddd260cb62321a7a473824bc
https://public.fhir.flex.optum.com/R4/Location/3c50a33aef8a639956a1d00c3f45987eb4af214cf023a83a1a5bfcdefbde3fd2,Location,3c50a33aef8a639956a1d00c3f45987eb4af214cf023a83a1a5bfcdefbde3fd2,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,425 Old Newport Blvd Ste A-Newport Beach-CA-92663-926634274,work,physical,425 Old Newport Blvd Ste A Newport Beach CA 92663-4274,['425 Old Newport Blvd Ste A'],Newport Beach,CA,92663-4274,USA,-117.92659,33.626724,Location/3c50a33aef8a639956a1d00c3f45987eb4af214cf023a83a1a5bfcdefbde3fd2
https://public.fhir.flex.optum.com/R4/Location/6f4a9266a906c21bedcb1d83c9f1db4725efaccf50955a040de5fc844aedf62c,Location,6f4a9266a906c21bedcb1d83c9f1db4725efaccf50955a040de5fc844aedf62c,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,110 W Pennsylvania Ave-San Diego-CA-92103-921034016,work,physical,110 W Pennsylvania Ave San Diego CA 92103-4016,['110 W Pennsylvania Ave'],San Diego,CA,92103-4016,USA,-117.164181,32.745263,Location/6f4a9266a906c21bedcb1d83c9f1db4725efaccf50955a040de5fc844aedf62c
https://public.fhir.flex.optum.com/R4/Location/d7ef0d9890f39f7e718ea01ed1a64eb6099d97b6e02c86c6b71b66330e1bc9b7,Location,d7ef0d9890f39f7e718ea01ed1a64eb6099d97b6e02c86c6b71b66330e1bc9b7,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,701 Howe Ave Ste C3-Sacramento-CA-95825-958254604,work,physical,701 Howe Ave Ste C3 Sacramento CA 95825-4604,['701 Howe Ave Ste C3'],Sacramento,CA,95825-4604,USA,-121.415665,38.578377,Location/d7ef0d9890f39f7e718ea01ed1a64eb6099d97b6e02c86c6b71b66330e1bc9b7
https://public.fhir.flex.optum.com/R4/Location/da058b106f21c2d5432a13de2d6bf20df4f324ee5a3aa6e1c2230654ee5723d8,Location,da058b106f21c2d5432a13de2d6bf20df4f324ee5a3aa6e1c2230654ee5723d8,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,5151 Lone Tree Way-Antioch-CA-94531-945318688,work,physical,5151 Lone Tree Way Antioch CA 94531-8688,['5151 Lone Tree Way'],Antioch,CA,94531-8688,USA,-121.756609,37.961897,Location/da058b106f21c2d5432a13de2d6bf20df4f324ee5a3aa6e1c2230654ee5723d8
https://public.fhir.flex.optum.com/R4/Location/4738da5009352f60ae407065ac6bb87bedea6719ecc78faaded7ed4ffd593ff3,Location,4738da5009352f60ae407065ac6bb87bedea6719ecc78faaded7ed4ffd593ff3,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,9401 E Stockton Blvd Ste 115-Elk Grove-CA-95624-956245050,work,physical,9401 E Stockton Blvd Ste 115 Elk Grove CA 95624-5050,['9401 E Stockton Blvd Ste 115'],Elk Grove,CA,95624-5050,USA,-121.391092,38.415376,Location/4738da5009352f60ae407065ac6bb87bedea6719ecc78faaded7ed4ffd593ff3
https://public.fhir.flex.optum.com/R4/Location/58bdc07c611519b60478eaabe353fc0ecc76855dc222ce71d610b7e3cf4f8908,Location,58bdc07c611519b60478eaabe353fc0ecc76855dc222ce71d610b7e3cf4f8908,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,30190 Town Center Dr Ste A-Laguna Niguel-CA-92677-926772049,work,physical,30190 Town Center Dr Ste A Laguna Niguel CA 92677-2049,['30190 Town Center Dr Ste A'],Laguna Niguel,CA,92677-2049,USA,-117.715177,33.524906,Location/58bdc07c611519b60478eaabe353fc0ecc76855dc222ce71d610b7e3cf4f8908
https://public.fhir.flex.optum.com/R4/Location/413ceddf6812107fcd256b2830873b6a0092aefef7f7c343f0e49c5431854b8e,Location,413ceddf6812107fcd256b2830873b6a0092aefef7f7c343f0e49c5431854b8e,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,2617 E Chapman Ave Ste 103-Orange-CA-92869-928693249,work,physical,2617 E Chapman Ave Ste 103 Orange CA 92869-3249,['2617 E Chapman Ave Ste 103'],Orange,CA,92869-3249,USA,-117.825418,33.787957,Location/413ceddf6812107fcd256b2830873b6a0092aefef7f7c343f0e49c5431854b8e
https://public.fhir.flex.optum.com/R4/Location/87c0f1fef2ff87d08906e13e151503cc11d24e0e8f816e82ddcbb979ca47a664,Location,87c0f1fef2ff87d08906e13e151503cc11d24e0e8f816e82ddcbb979ca47a664,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,6257 Thornhill Dr-Oakland-CA-94611-946112023,work,physical,6257 Thornhill Dr Oakland CA 94611-2023,['6257 Thornhill Dr'],Oakland,CA,94611-2023,USA,-122.209494,37.841179,Location/87c0f1fef2ff87d08906e13e151503cc11d24e0e8f816e82ddcbb979ca47a664
https://public.fhir.flex.optum.com/R4/Location/572612818759b9ef4a48c765cf91f0fd6bca84b4b36821950da420d076816a80,Location,572612818759b9ef4a48c765cf91f0fd6bca84b4b36821950da420d076816a80,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1020 29th St Ste 600-Sacramento-CA-95816-958165126,work,physical,1020 29th St Ste 600 Sacramento CA 95816-5126,['1020 29th St Ste 600'],Sacramento,CA,95816-5126,USA,-121.468339,38.572842,Location/572612818759b9ef4a48c765cf91f0fd6bca84b4b36821950da420d076816a80
https://public.fhir.flex.optum.com/R4/Location/nhG9XeoFHeUOwt8P0rkHJriWBdT7FBzr4T7sxmnduf4,Location,nhG9XeoFHeUOwt8P0rkHJriWBdT7FBzr4T7sxmnduf4,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,1151 Galleria Blvd Ste 259A-Roseville-CA-95678-956783509,work,physical,1151 Galleria Blvd Ste 259A Roseville CA 95678-3509,['1151 Galleria Blvd Ste 259A'],Roseville,CA,95678-3509,USA,-121.26605,38.772482,Location/nhG9XeoFHeUOwt8P0rkHJriWBdT7FBzr4T7sxmnduf4
https://public.fhir.flex.optum.com/R4/Location/3e3811dad75d9344a5dfee43bcf076ec40c1856d5edb3318b5dd4a49017971ee,Location,3e3811dad75d9344a5dfee43bcf076ec40c1856d5edb3318b5dd4a49017971ee,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,310 N Prairie Ave # 412-Inglewood-CA-90301-903011470,work,physical,310 N Prairie Ave # 412 Inglewood CA 90301-1470,['310 N Prairie Ave # 412'],Inglewood,CA,90301-1470,USA,-118.343804,33.965633,Location/3e3811dad75d9344a5dfee43bcf076ec40c1856d5edb3318b5dd4a49017971ee
https://public.fhir.flex.optum.com/R4/Location/33d6a50e302e402ade4690e60c30296b6166d230f14e3c341e57832daae5a612,Location,33d6a50e302e402ade4690e60c30296b6166d230f14e3c341e57832daae5a612,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1058 Mangrove Ave Ste 2-Chico-CA-95926-959263553,work,physical,1058 Mangrove Ave Ste 2 Chico CA 95926-3553,['1058 Mangrove Ave Ste 2'],Chico,CA,95926-3553,USA,-121.837529,39.741066,Location/33d6a50e302e402ade4690e60c30296b6166d230f14e3c341e57832daae5a612
https://public.fhir.flex.optum.com/R4/Location/6f61c42335554ce9a83f8d5022ceb06e4f30706c8b2af42f4827f927cf6f3a24,Location,6f61c42335554ce9a83f8d5022ceb06e4f30706c8b2af42f4827f927cf6f3a24,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,902 Sycamore Ave-Vista-CA-92081-920817879,work,physical,902 Sycamore Ave Vista CA 92081-7879,['902 Sycamore Ave'],Vista,CA,92081-7879,USA,-117.219711,33.160745,Location/6f61c42335554ce9a83f8d5022ceb06e4f30706c8b2af42f4827f927cf6f3a24
